queue_ns,network_ns,total_ns
100,22000,22100
100,22200,22300
200,22400,22600
100,22100,22200
100,22200,22300
100,21900,22000
100,22100,22200
100,23300,23400
200,22100,22300
100,22100,22200
100,22100,22200
200,22400,22600
100,22100,22200
200,22200,22400
100,22100,22200
100,22100,22200
100,23400,23500
100,48500,48600
100,37100,37200
100,8000,8100
100,22400,22500
100,22300,22400
100,22200,22300
100,22300,22400
100,22100,22200
100,22200,22300
100,22300,22400
100,22300,22400
100,22100,22200
100,22100,22200
200,22200,22400
100,22300,22400
100,22200,22300
100,22300,22400
100,22400,22500
100,22900,23000
100,48700,48800
200,23200,23400
100,22000,22100
100,22200,22300
100,22400,22500
100,22300,22400
100,22100,22200
100,22400,22500
100,22100,22200
100,22600,22700
100,22100,22200
100,22200,22300
200,22300,22500
200,23200,23400
200,22100,22300
100,22300,22400
100,22300,22400
100,22200,22300
100,22100,22200
200,22000,22200
100,22200,22300
100,22200,22300
100,22400,22500
100,22300,22400
100,22100,22200
100,22000,22100
200,22100,22300
100,22100,22200
100,22100,22200
100,22300,22400
100,22100,22200
100,22200,22300
200,22100,22300
100,22200,22300
100,22200,22300
200,22100,22300
100,22100,22200
100,22300,22400
100,22300,22400
200,22200,22400
100,22100,22200
200,22100,22300
100,22000,22100
200,22100,22300
200,28100,28300
200,25300,25500
100,23900,24000
100,24600,24700
100,24600,24700
200,23400,23600
100,22300,22400
100,22300,22400
100,22300,22400
200,22500,22700
100,18500,18600
100,22400,22500
200,22100,22300
100,22500,22600
100,22200,22300
100,25500,25600
100,22100,22200
100,22100,22200
200,22400,22600
200,22100,22300
200,22000,22200
100,22200,22300
100,22400,22500
100,22000,22100
100,22200,22300
100,22200,22300
100,22000,22100
100,22200,22300
100,22200,22300
100,22000,22100
100,22100,22200
100,22000,22100
100,22200,22300
100,22200,22300
200,22100,22300
100,22100,22200
100,22100,22200
100,18400,18500
100,22000,22100
100,31900,32000
200,22900,23100
100,24800,24900
100,14900,15000
100,22400,22500
100,22300,22400
100,22600,22700
100,22300,22400
100,22100,22200
100,22300,22400
100,22800,22900
100,22500,22600
200,22300,22500
100,22100,22200
100,25000,25100
100,22100,22200
100,22300,22400
100,22300,22400
100,22300,22400
100,22000,22100
100,22100,22200
200,22500,22700
200,22200,22400
100,22300,22400
100,22400,22500
100,22100,22200
200,22100,22300
100,22300,22400
200,22200,22400
100,22000,22100
100,22400,22500
200,22100,22300
100,8800,8900
100,22300,22400
100,22200,22300
100,22100,22200
100,22400,22500
100,22300,22400
100,22300,22400
100,26200,26300
100,22400,22500
100,15400,15500
100,27200,27300
200,24400,24600
100,23000,23100
100,25100,25200
100,25900,26000
100,35400,35500
100,26300,26400
100,23400,23500
100,31000,31100
100,24800,24900
100,33600,33700
100,24200,24300
100,33200,33300
100,22700,22800
100,22800,22900
100,22500,22600
100,23900,24000
100,25400,25500
100,22800,22900
100,22600,22700
100,24700,24800
100,23700,23800
100,31100,31200
100,24200,24300
100,22700,22800
100,32900,33000
100,25800,25900
100,26900,27000
100,20200,20300
100,27000,27100
300,21200,21500
100,25900,26000
100,25100,25200
100,19200,19300
200,23000,23200
200,22500,22700
100,22300,22400
200,22400,22600
100,22400,22500
100,22400,22500
100,22400,22500
100,23900,24000
100,22400,22500
100,24200,24300
100,31500,31600
100,34100,34200
100,28900,29000
100,18200,18300
100,24700,24800
100,27000,27100
100,20800,20900
100,36300,36400
100,24200,24300
100,27900,28000
100,25000,25100
100,24700,24800
100,23100,23200
100,23700,23800
100,22600,22700
100,23600,23700
100,22400,22500
100,22100,22200
100,24700,24800
100,22500,22600
100,22200,22300
100,22200,22300
100,22200,22300
100,22400,22500
100,22000,22100
200,56300,56500
100,18100,18200
100,31100,31200
100,34200,34300
100,23700,23800
100,23100,23200
100,22200,22300
100,22000,22100
100,22400,22500
100,56300,56400
100,36700,36800
100,30000,30100
100,22900,23000
200,24500,24700
100,23100,23200
100,22900,23000
100,22200,22300
100,22200,22300
100,22200,22300
100,22000,22100
100,22000,22100
200,22100,22300
100,22300,22400
100,22100,22200
100,22500,22600
100,22100,22200
100,22100,22200
100,36300,36400
100,13600,13700
100,23200,23300
100,22000,22100
200,22200,22400
200,22200,22400
100,22300,22400
100,22100,22200
100,22300,22400
200,22200,22400
100,22000,22100
100,22200,22300
100,22000,22100
100,22000,22100
100,22100,22200
100,22400,22500
200,22000,22200
100,22300,22400
100,22100,22200
100,22400,22500
100,22100,22200
100,22000,22100
100,21800,21900
100,22300,22400
100,22300,22400
100,22500,22600
100,24200,24300
100,24700,24800
100,23300,23400
100,22900,23000
200,22800,23000
100,22600,22700
100,22700,22800
100,22000,22100
200,22300,22500
100,22400,22500
100,22300,22400
200,22100,22300
100,21900,22000
100,22100,22200
100,21900,22000
100,22000,22100
100,22100,22200
200,22000,22200
100,22000,22100
200,21900,22100
200,22000,22200
100,22100,22200
100,22200,22300
100,21900,22000
100,21900,22000
100,22000,22100
200,22100,22300
100,21800,21900
100,21900,22000
100,22000,22100
200,22100,22300
100,21800,21900
100,22200,22300
100,22000,22100
100,22000,22100
100,22100,22200
200,8000,8200
100,22000,22100
100,22100,22200
200,21900,22100
100,22000,22100
100,22400,22500
100,22000,22100
100,21800,21900
100,22100,22200
200,22100,22300
100,22100,22200
200,22100,22300
200,21900,22100
100,21900,22000
200,22000,22200
100,22300,22400
100,22500,22600
200,21900,22100
100,22300,22400
200,22200,22400
200,21900,22100
100,21900,22000
100,22100,22200
200,22100,22300
200,22100,22300
100,22200,22300
100,22400,22500
100,21900,22000
100,21900,22000
200,22000,22200
100,22200,22300
100,22100,22200
100,22400,22500
100,22400,22500
100,39500,39600
100,27000,27100
100,22400,22500
100,22200,22300
100,22300,22400
100,22400,22500
100,33000,33100
200,25900,26100
100,33200,33300
100,24600,24700
100,22700,22800
200,25300,25500
200,20400,20600
200,25300,25500
100,25100,25200
100,22300,22400
100,34300,34400
100,24400,24500
200,37400,37600
100,32600,32700
200,35600,35800
100,25200,25300
100,23400,23500
100,24700,24800
100,37200,37300
100,23300,23400
100,22500,22600
200,26100,26300
100,22800,22900
100,24600,24700
100,32400,32500
100,23800,23900
100,23000,23100
100,22700,22800
100,42700,42800
200,26500,26700
100,30800,30900
100,20900,21000
100,33200,33300
100,24500,24600
100,31200,31300
100,25100,25200
100,20200,20300
100,20900,21000
100,24200,24300
100,22800,22900
100,39500,39600
100,28400,28500
100,9100,9200
100,40800,40900
100,34100,34200
100,23600,23700
100,28300,28400
100,23000,23100
100,22800,22900
100,40900,41000
100,21400,21500
100,19800,19900
100,33200,33300
100,13600,13700
100,25300,25400
100,26300,26400
100,33300,33400
100,24300,24400
100,21500,21600
100,23900,24000
100,22900,23000
100,23300,23400
100,39700,39800
100,20200,20300
100,28700,28800
100,24800,24900
100,24600,24700
100,19400,19500
100,24400,24500
100,23100,23200
100,23500,23600
100,24400,24500
100,11800,11900
100,41100,41200
100,25200,25300
100,20300,20400
100,27100,27200
100,31800,31900
100,25300,25400
200,32100,32300
100,19100,19200
100,24300,24400
100,14500,14600
100,24900,25000
100,17400,17500
100,24900,25000
100,20200,20300
100,34600,34700
100,29000,29100
100,25700,25800
100,24600,24700
100,22700,22800
100,32000,32100
100,22800,22900
100,32000,32100
100,23700,23800
100,45900,46000
100,34400,34500
100,13800,13900
100,41700,41800
200,23700,23900
200,37000,37200
100,24400,24500
100,23700,23800
100,30400,30500
100,25200,25300
100,33400,33500
100,14400,14500
100,24900,25000
200,9800,10000
100,39600,39700
100,19800,19900
100,27300,27400
100,24200,24300
100,26400,26500
100,20600,20700
100,22300,22400
100,22300,22400
200,23200,23400
100,22800,22900
100,22800,22900
100,51200,51300
100,29200,29300
100,34400,34500
100,64200,64300
100,45500,45600
100,25700,25800
100,34400,34500
200,28700,28900
100,9200,9300
100,37500,37600
100,31100,31200
100,20200,20300
100,22800,22900
100,22900,23000
100,25100,25200
100,29700,29800
100,51100,51200
100,31300,31400
100,43700,43800
100,25100,25200
100,26100,26200
100,39900,40000
200,20900,21100
200,23200,23400
100,23200,23300
100,22600,22700
100,31100,31200
100,23700,23800
200,36200,36400
100,24300,24400
100,25800,25900
100,23000,23100
100,31900,32000
100,25600,25700
100,10500,10600
100,23700,23800
100,23500,23600
100,32900,33000
100,23600,23700
100,23200,23300
100,40300,40400
100,23700,23800
100,23300,23400
100,32400,32500
100,25300,25400
100,24100,24200
100,11900,12000
100,18400,18500
100,15500,15600
100,25000,25100
100,14500,14600
100,27200,27300
100,40500,40600
100,21000,21100
100,19800,19900
100,27200,27300
100,27700,27800
200,23500,23700
200,24400,24600
100,24400,24500
200,37600,37800
100,18200,18300
100,41500,41600
100,36200,36300
100,47700,47800
100,28100,28200
100,45500,45600
100,16700,16800
100,38800,38900
100,13300,13400
100,23600,23700
100,23100,23200
100,22700,22800
100,43200,43300
100,35200,35300
100,15700,15800
100,28600,28700
100,22600,22700
100,23500,23600
100,24700,24800
100,13000,13100
100,33400,33500
100,28400,28500
100,41800,41900
100,32000,32100
100,26900,27000
100,22700,22800
100,25500,25600
100,24500,24600
100,20600,20700
100,24600,24700
100,23100,23200
200,38100,38300
100,20600,20700
100,27100,27200
100,24000,24100
100,23100,23200
100,31800,31900
100,24700,24800
100,27800,27900
100,20800,20900
100,23000,23100
100,24000,24100
100,36800,36900
100,26300,26400
100,27700,27800
100,24500,24600
100,25400,25500
100,24400,24500
100,20800,20900
200,33700,33900
100,20000,20100
100,32900,33000
100,38800,38900
100,19800,19900
100,21600,21700
100,24400,24500
100,28300,28400
100,17700,17800
200,41800,42000
200,23100,23300
100,26200,26300
200,33600,33800
100,33200,33300
100,21300,21400
200,25100,25300
100,23400,23500
100,22600,22700
100,22200,22300
100,22300,22400
100,22300,22400
100,22100,22200
100,38600,38700
100,22400,22500
100,22400,22500
100,22400,22500
100,22200,22300
100,25000,25100
100,25000,25100
100,22400,22500
100,22200,22300
100,22200,22300
100,22200,22300
100,22300,22400
100,22400,22500
100,22100,22200
100,22500,22600
100,22300,22400
100,22200,22300
100,22200,22300
100,22200,22300
100,28400,28500
100,25700,25800
100,23800,23900
100,26500,26600
100,23100,23200
100,22100,22200
100,26800,26900
100,24500,24600
100,33100,33200
100,13500,13600
100,24400,24500
100,22800,22900
100,22500,22600
100,22600,22700
100,22600,22700
100,22600,22700
100,23900,24000
200,22600,22800
100,22500,22600
100,22600,22700
100,22600,22700
100,22500,22600
100,22500,22600
200,22600,22800
100,22500,22600
100,22700,22800
100,22700,22800
100,22700,22800
100,22600,22700
100,22900,23000
100,22500,22600
100,22700,22800
100,22600,22700
100,22500,22600
100,22800,22900
100,22700,22800
100,22700,22800
100,22600,22700
100,22500,22600
100,22600,22700
100,22400,22500
100,22500,22600
100,22700,22800
100,22800,22900
100,22600,22700
100,22400,22500
100,22800,22900
100,22700,22800
100,22800,22900
100,22600,22700
100,22400,22500
100,22600,22700
100,22500,22600
200,22600,22800
100,22700,22800
100,22700,22800
100,22500,22600
100,23800,23900
100,22300,22400
100,22600,22700
100,22600,22700
100,22500,22600
200,22800,23000
100,22500,22600
100,22600,22700
100,23400,23500
100,22500,22600
100,22500,22600
200,22500,22700
100,23700,23800
100,22300,22400
100,22500,22600
100,22600,22700
100,22700,22800
100,22600,22700
100,22700,22800
200,22500,22700
100,22500,22600
100,22700,22800
100,25500,25600
200,26600,26800
100,29400,29500
100,23300,23400
100,23200,23300
100,27000,27100
200,22400,22600
100,22200,22300
200,22200,22400
100,20400,20500
100,23800,23900
100,25200,25300
100,46300,46400
100,27700,27800
100,27700,27800
100,22400,22500
100,22100,22200
200,22000,22200
100,22300,22400
100,22200,22300
100,22100,22200
100,22200,22300
100,22100,22200
100,22200,22300
100,28300,28400
100,8700,8800
100,22100,22200
100,22000,22100
100,22100,22200
100,22100,22200
100,25000,25100
100,22800,22900
100,22300,22400
200,22100,22300
200,22200,22400
100,22400,22500
100,22100,22200
200,22200,22400
200,22000,22200
100,23400,23500
200,22000,22200
100,22100,22200
100,22100,22200
200,22000,22200
100,22100,22200
100,22200,22300
100,22300,22400
100,22200,22300
100,22300,22400
100,22200,22300
100,22300,22400
100,22100,22200
100,22100,22200
100,23200,23300
100,22100,22200
100,22200,22300
100,22300,22400
200,22000,22200
100,22100,22200
100,22000,22100
100,22100,22200
200,22200,22400
100,22200,22300
100,22000,22100
100,24000,24100
100,22300,22400
100,22200,22300
100,22400,22500
100,23400,23500
200,22000,22200
100,22100,22200
100,22200,22300
100,22100,22200
100,22000,22100
200,22100,22300
100,22100,22200
100,22200,22300
100,22100,22200
200,24400,24600
100,22100,22200
100,21900,22000
100,22400,22500
200,22000,22200
100,22300,22400
100,22500,22600
200,23200,23400
100,22000,22100
100,22100,22200
100,22200,22300
100,22300,22400
200,23300,23500
100,22100,22200
100,22200,22300
100,22200,22300
200,22200,22400
100,22100,22200
200,22100,22300
100,22100,22200
100,22300,22400
200,22000,22200
100,22300,22400
100,22300,22400
200,22200,22400
200,22300,22500
100,22200,22300
100,21900,22000
100,22300,22400
100,22100,22200
200,23400,23600
200,22400,22600
100,22200,22300
100,22000,22100
200,22200,22400
100,47000,47100
200,38700,38900
100,62000,62100
100,42400,42500
100,18400,18500
100,25100,25200
100,25000,25100
100,26100,26200
200,27000,27200
100,24000,24100
200,22200,22400
100,22200,22300
100,23400,23500
100,22300,22400
100,22100,22200
200,22200,22400
100,22300,22400
200,22200,22400
100,22400,22500
100,22000,22100
100,22400,22500
100,22200,22300
100,22200,22300
100,22200,22300
200,22000,22200
100,22000,22100
100,22000,22100
100,22100,22200
100,22100,22200
100,22400,22500
100,31400,31500
200,31100,31300
100,25800,25900
100,24200,24300
100,23000,23100
100,23600,23700
100,22300,22400
200,22500,22700
100,22200,22300
100,22300,22400
100,22200,22300
100,22300,22400
100,22200,22300
100,22400,22500
200,22200,22400
100,22300,22400
100,22200,22300
100,25100,25200
100,24900,25000
100,24000,24100
100,23200,23300
100,22000,22100
100,22300,22400
100,22200,22300
100,22300,22400
100,22000,22100
100,22300,22400
100,22000,22100
100,22100,22200
100,22300,22400
100,22200,22300
100,22500,22600
100,22200,22300
100,22900,23000
100,22900,23000
100,22800,22900
100,22400,22500
100,22400,22500
200,23600,23800
100,22300,22400
100,22200,22300
100,22500,22600
100,22300,22400
100,22300,22400
100,22100,22200
100,22500,22600
100,24200,24300
100,22100,22200
100,22200,22300
100,22200,22300
200,22200,22400
200,23800,24000
100,22300,22400
200,22200,22400
100,25500,25600
100,25500,25600
100,31100,31200
100,28600,28700
100,24100,24200
100,26000,26100
100,47800,47900
100,52400,52500
100,32500,32600
100,23400,23500
100,22900,23000
100,26300,26400
100,27900,28000
100,22500,22600
100,22200,22300
200,22200,22400
200,22300,22500
100,22300,22400
100,22200,22300
200,22600,22800
100,22500,22600
100,22100,22200
100,22200,22300
100,22200,22300
200,24800,25000
100,23300,23400
100,36700,36800
100,28600,28700
100,22200,22300
100,22300,22400
100,22200,22300
100,22100,22200
100,22200,22300
100,22300,22400
100,22200,22300
100,22200,22300
100,22200,22300
100,22000,22100
100,22900,23000
100,23100,23200
100,23900,24000
100,22500,22600
100,22200,22300
100,22400,22500
100,22200,22300
100,22300,22400
100,22300,22400
100,22800,22900
100,22200,22300
100,24400,24500
100,24100,24200
100,22700,22800
200,22300,22500
100,22100,22200
200,22200,22400
100,22300,22400
100,22200,22300
100,22300,22400
100,22300,22400
100,22300,22400
200,22300,22500
100,22300,22400
100,22500,22600
100,22100,22200
100,22200,22300
100,22200,22300
100,22200,22300
100,25100,25200
200,22700,22900
100,41200,41300
100,19400,19500
100,25200,25300
100,22200,22300
100,22100,22200
100,22100,22200
100,22100,22200
100,22200,22300
100,22400,22500
100,22100,22200
100,22100,22200
100,22200,22300
100,25100,25200
200,22200,22400
100,22000,22100
100,22300,22400
100,22100,22200
100,22100,22200
100,22100,22200
100,22100,22200
100,22000,22100
100,22100,22200
100,22100,22200
100,22100,22200
100,22000,22100
100,18300,18400
100,22100,22200
100,22200,22300
100,22400,22500
100,22200,22300
100,24400,24500
100,23800,23900
100,22100,22200
100,22300,22400
100,22200,22300
100,22300,22400
100,22300,22400
100,22100,22200
100,22300,22400
100,22200,22300
200,22100,22300
100,22200,22300
100,22300,22400
100,22300,22400
100,22200,22300
100,22100,22200
100,22300,22400
100,22200,22300
100,22200,22300
100,22300,22400
100,22300,22400
100,22100,22200
100,22200,22300
100,22400,22500
100,24500,24600
100,28100,28200
100,22800,22900
100,22200,22300
100,35500,35600
100,24800,24900
100,24700,24800
100,23500,23600
100,22900,23000
100,22600,22700
200,22200,22400
100,22600,22700
100,22200,22300
100,22200,22300
100,23200,23300
200,23800,24000
200,22400,22600
100,22400,22500
100,22000,22100
100,24500,24600
100,22200,22300
100,22100,22200
100,22200,22300
200,23400,23600
100,20800,20900
100,22300,22400
100,22400,22500
100,34700,34800
100,24700,24800
100,24800,24900
100,48300,48400
200,47100,47300
100,25600,25700
100,25400,25500
100,22600,22700
100,22400,22500
100,22300,22400
100,22300,22400
100,22300,22400
200,22600,22800
200,22300,22500
200,22300,22500
100,22600,22700
100,22200,22300
100,22400,22500
100,22400,22500
100,22300,22400
200,22200,22400
100,22200,22300
100,22300,22400
100,32000,32100
200,22600,22800
100,23700,23800
100,22500,22600
200,22200,22400
200,23100,23300
200,22500,22700
100,26000,26100
100,22200,22300
100,22200,22300
100,22200,22300
100,22100,22200
100,22200,22300
100,22400,22500
100,22200,22300
100,22200,22300
100,22100,22200
100,22000,22100
100,22200,22300
100,28100,28200
100,22000,22100
100,22200,22300
100,22400,22500
100,22400,22500
100,22300,22400
100,22400,22500
100,22300,22400
100,22500,22600
100,22300,22400
100,22200,22300
100,22200,22300
100,22300,22400
100,22400,22500
100,22300,22400
200,23600,23800
100,22100,22200
200,22000,22200
100,22200,22300
100,22300,22400
100,22300,22400
100,22200,22300
100,22500,22600
100,22200,22300
100,22400,22500
100,22000,22100
100,22200,22300
100,22200,22300
100,22400,22500
100,22300,22400
100,22300,22400
100,22300,22400
100,22200,22300
100,22200,22300
100,22100,22200
100,28200,28300
100,8600,8700
200,22100,22300
100,22100,22200
100,22500,22600
200,22100,22300
100,22100,22200
100,22400,22500
100,22000,22100
200,22200,22400
100,22200,22300
200,21900,22100
100,22000,22100
100,27500,27600
100,24300,24400
100,23500,23600
100,23700,23800
100,23600,23700
100,19600,19700
100,22200,22300
100,22500,22600
100,22200,22300
100,22300,22400
100,22200,22300
200,22000,22200
200,22000,22200
100,22200,22300
100,22200,22300
100,22300,22400
100,22200,22300
100,22200,22300
100,22200,22300
100,22200,22300
200,22200,22400
100,22200,22300
100,26200,26300
100,25300,25400
100,22400,22500
100,22500,22600
100,22600,22700
100,22200,22300
100,22100,22200
100,22100,22200
100,22300,22400
100,24600,24700
100,22200,22300
100,22100,22200
100,22100,22200
100,22100,22200
100,22100,22200
100,22200,22300
2100,22100,24200
100,22300,22400
100,22200,22300
100,23500,23600
100,22100,22200
200,22100,22300
100,22200,22300
100,22300,22400
100,24900,25000
100,36300,36400
100,29600,29700
100,33800,33900
100,30600,30700
100,23800,23900
100,23300,23400
100,23900,24000
100,22200,22300
200,22500,22700
200,22000,22200
200,48000,48200
100,31200,31300
100,27100,27200
100,22100,22200
200,22200,22400
100,22300,22400
100,22000,22100
100,22100,22200
100,22100,22200
100,22100,22200
100,22200,22300
100,22200,22300
100,22000,22100
100,21900,22000
100,22100,22200
200,22400,22600
100,22300,22400
100,22200,22300
100,23400,23500
100,22200,22300
100,22400,22500
100,22200,22300
100,22300,22400
100,22100,22200
100,22200,22300
100,22400,22500
100,22300,22400
100,22400,22500
100,22300,22400
100,22100,22200
100,22100,22200
100,22100,22200
100,22200,22300
100,23700,23800
100,22100,22200
100,22400,22500
100,22200,22300
100,22300,22400
100,22200,22300
100,24000,24100
100,22500,22600
100,24100,24200
100,22100,22200
100,22400,22500
100,22200,22300
100,22300,22400
100,22300,22400
100,22500,22600
100,22200,22300
200,26200,26400
100,22100,22200
100,22200,22300
100,22200,22300
100,22000,22100
100,22100,22200
100,22400,22500
200,22100,22300
100,22400,22500
100,22400,22500
100,22000,22100
100,22200,22300
100,22300,22400
100,22400,22500
200,22200,22400
100,22700,22800
100,22200,22300
100,22200,22300
100,22200,22300
100,22200,22300
100,22200,22300
100,22200,22300
200,22100,22300
100,22200,22300
1600,55000,56600
100,29600,29700
100,41300,41400
100,55400,55500
100,32300,32400
100,36700,36800
100,39900,40000
100,19900,20000
100,21200,21300
100,26200,26300
100,24000,24100
100,23200,23300
100,22400,22500
100,21900,22000
100,21900,22000
100,21500,21600
100,23100,23200
100,21500,21600
100,21600,21700
100,21500,21600
100,21700,21800
100,12400,12500
100,22600,22700
100,21800,21900
100,21600,21700
100,21600,21700
100,21500,21600
100,21700,21800
100,21600,21700
100,21500,21600
100,21400,21500
100,24000,24100
100,22800,22900
100,21700,21800
100,21600,21700
100,31000,31100
100,24600,24700
100,23000,23100
100,22900,23000
100,22600,22700
100,22500,22600
100,22300,22400
100,22300,22400
100,22400,22500
100,22400,22500
100,22400,22500
100,24700,24800
100,22200,22300
100,22200,22300
100,22200,22300
100,21400,21500
100,22200,22300
100,22200,22300
100,22300,22400
100,22200,22300
100,25200,25300
200,22400,22600
100,22200,22300
200,22200,22400
200,22300,22500
100,22300,22400
100,22300,22400
100,22300,22400
100,22100,22200
100,23500,23600
100,22300,22400
100,22200,22300
200,22200,22400
100,22300,22400
100,22200,22300
100,22100,22200
100,30600,30700
200,24100,24300
100,24600,24700
100,23100,23200
200,23000,23200
100,23600,23700
100,22300,22400
100,22200,22300
100,22200,22300
100,23500,23600
100,22300,22400
100,22300,22400
100,24600,24700
100,22200,22300
100,22100,22200
100,9200,9300
100,22300,22400
100,22100,22200
100,22100,22200
200,22100,22300
100,22100,22200
100,22100,22200
100,22100,22200
100,22100,22200
100,23300,23400
100,24800,24900
200,25900,26100
100,23600,23700
200,23800,24000
100,22700,22800
200,22800,23000
100,22800,22900
100,22600,22700
100,22500,22600
100,22600,22700
100,22500,22600
100,24600,24700
200,22300,22500
100,22200,22300
100,22200,22300
100,22400,22500
100,22200,22300
100,22500,22600
100,22400,22500
100,22200,22300
200,22200,22400
100,22400,22500
100,22000,22100
100,22500,22600
100,22200,22300
100,22300,22400
100,22300,22400
100,22200,22300
100,22300,22400
100,23800,23900
100,22000,22100
100,22300,22400
100,22400,22500
100,28900,29000
100,25700,25800
100,22700,22800
100,23700,23800
100,22300,22400
100,22200,22300
200,22200,22400
100,22300,22400
100,22300,22400
100,22200,22300
100,22200,22300
100,22400,22500
100,25400,25500
100,23000,23100
100,22100,22200
100,22100,22200
100,22200,22300
200,18600,18800
200,22000,22200
100,22300,22400
100,22100,22200
100,22300,22400
100,23800,23900
100,29800,29900
100,19600,19700
100,35700,35800
100,15900,16000
100,35000,35100
100,16300,16400
100,25700,25800
100,22600,22700
100,22600,22700
200,22200,22400
100,22200,22300
200,22000,22200
100,22300,22400
100,19700,19800
100,27000,27100
100,35300,35400
100,16500,16600
100,23600,23700
100,22200,22300
100,22300,22400
100,22200,22300
100,22200,22300
100,22600,22700
100,22300,22400
200,28500,28700
100,26700,26800
100,23900,24000
100,23500,23600
100,23200,23300
100,22900,23000
100,23600,23700
100,22500,22600
100,22200,22300
100,22200,22300
100,22000,22100
100,22000,22100
100,26700,26800
100,23400,23500
100,22600,22700
100,22300,22400
100,22600,22700
100,22600,22700
100,22100,22200
100,22100,22200
100,22100,22200
100,22300,22400
100,22200,22300
100,22000,22100
100,22200,22300
100,22100,22200
100,23500,23600
100,29300,29400
100,9800,9900
100,22300,22400
100,22200,22300
100,22200,22300
100,22200,22300
100,22200,22300
100,22200,22300
100,23500,23600
100,23800,23900
100,22300,22400
100,22400,22500
100,22300,22400
100,22100,22200
100,22100,22200
100,22200,22300
100,22400,22500
100,22100,22200
100,22400,22500
100,22300,22400
100,22300,22400
100,22300,22400
100,22000,22100
100,22200,22300
100,22200,22300
100,22200,22300
100,22200,22300
200,22300,22500
100,22400,22500
100,22200,22300
100,23200,23300
200,22100,22300
100,23200,23300
100,25800,25900
100,23700,23800
100,22600,22700
100,22500,22600
100,22400,22500
100,22300,22400
100,22400,22500
100,22100,22200
200,22100,22300
200,22100,22300
100,22200,22300
100,22100,22200
100,22300,22400
100,22200,22300
100,22200,22300
100,22100,22200
100,22400,22500
100,22200,22300
100,22200,22300
100,22200,22300
200,37000,37200
100,17400,17500
100,22100,22200
100,22200,22300
100,22100,22200
100,22200,22300
100,27700,27800
100,22300,22400
200,22100,22300
100,22100,22200
100,22000,22100
100,22100,22200
100,22000,22100
100,22100,22200
100,22300,22400
100,22200,22300
100,22200,22300
100,22100,22200
100,22100,22200
100,22400,22500
100,31300,31400
200,23000,23200
100,23300,23400
200,23100,23300
100,23500,23600
100,23700,23800
100,23700,23800
100,22100,22200
100,22200,22300
100,23600,23700
100,22300,22400
100,22200,22300
200,22200,22400
100,22300,22400
100,22300,22400
100,23100,23200
100,22200,22300
100,22300,22400
100,22200,22300
100,22200,22300
100,22100,22200
100,22100,22200
100,22100,22200
100,22000,22100
100,22200,22300
100,22200,22300
200,22100,22300
100,22000,22100
100,22100,22200
100,24300,24400
100,22300,22400
100,21900,22000
100,22100,22200
100,22100,22200
200,21900,22100
100,22100,22200
100,22100,22200
100,22100,22200
200,22100,22300
100,24000,24100
100,23200,23300
200,22900,23100
100,23700,23800
100,22400,22500
100,22300,22400
100,22200,22300
200,22200,22400
100,22100,22200
100,23400,23500
100,23600,23700
100,22700,22800
100,22300,22400
100,22300,22400
100,22500,22600
100,22400,22500
100,22300,22400
100,22600,22700
100,22200,22300
100,22300,22400
100,22200,22300
100,22300,22400
100,22200,22300
200,22300,22500
100,22000,22100
100,23900,24000
100,22200,22300
100,22100,22200
200,22100,22300
100,22100,22200
100,22300,22400
100,22100,22200
100,22300,22400
100,22200,22300
100,22200,22300
100,22200,22300
200,22300,22500
100,22200,22300
200,22000,22200
100,22200,22300
100,22000,22100
200,21900,22100
200,22200,22400
100,22900,23000
100,22200,22300
100,22400,22500
100,22000,22100
100,24300,24400
100,22200,22300
100,22100,22200
100,22000,22100
100,22100,22200
100,23400,23500
100,24000,24100
100,23600,23700
100,22100,22200
100,22100,22200
100,22000,22100
100,22000,22100
100,22100,22200
100,22100,22200
100,22100,22200
100,23800,23900
100,48100,48200
200,10300,10500
200,26100,26300
100,39300,39400
100,30700,30800
100,60600,60700
100,39100,39200
100,35500,35600
100,23000,23100
200,23300,23500
100,43700,43800
100,30500,30600
100,30700,30800
100,25900,26000
100,54200,54300
100,15800,15900
100,33900,34000
100,27700,27800
100,31200,31300
100,41300,41400
200,21800,22000
200,34300,34500
100,53700,53800
100,34900,35000
100,48100,48200
100,45300,45400
200,26600,26800
100,22300,22400
200,56900,57100
100,38500,38600
100,42600,42700
100,27200,27300
100,22400,22500
200,22800,23000
100,23600,23700
100,22400,22500
100,22200,22300
100,22100,22200
100,22500,22600
100,22300,22400
100,22200,22300
200,22000,22200
100,22400,22500
200,22200,22400
200,22000,22200
100,21900,22000
100,22000,22100
100,22100,22200
100,22200,22300
100,19000,19100
200,22100,22300
100,28400,28500
100,26800,26900
100,28400,28500
100,22300,22400
100,22800,22900
100,22100,22200
100,22200,22300
100,22100,22200
100,22100,22200
100,22300,22400
100,22200,22300
100,22300,22400
100,23300,23400
100,22200,22300
100,22100,22200
200,22200,22400
100,22300,22400
100,22300,22400
100,22200,22300
200,22200,22400
100,22800,22900
100,28500,28600
100,26400,26500
200,23300,23500
200,22300,22500
100,22400,22500
100,22200,22300
100,22200,22300
100,23600,23700
100,22200,22300
100,22300,22400
100,22400,22500
200,22400,22600
200,21900,22100
100,22200,22300
100,22300,22400
100,14100,14200
100,22200,22300
200,22200,22400
100,22400,22500
100,22500,22600
